scene,cluster,N_points,dx,dy,dz,x_mean,y_mean,z_mean,intensity_mean,intensity_std,is_cone,odom_timestamp,odom_x,odom_y,odom_z,odom_yaw,odom_vx,odom_vy,odom_yawrate,x_global,y_global
1,18,8,0.056661606,0.1448071,0.21000758,12.133496,-2.4788785,0.2813003,29.125,23.763342,True,1690471366.185646,-10.060138020196645,-0.6213523716723535,0.0,0.105596787736036,11.24583620310015,-0.1320067998165958,-0.1544590226808138,2.2670478496109197,-1.8075447384472079
2,13,7,0.08332872,0.07351875,0.24318424,-0.14456876,-12.806242,-0.10789854,8.285714,5.4989176,True,1690471366.735617,-15.572383279775234,-4.2751434898466965,0.0,0.3793849526002519,11.554039304903156,-0.475420646995588,-0.8724335710449307,-10.963890310834643,-16.22430776372615
2,14,5,0.096743345,0.10164642,0.20275094,-3.2184734,-15.531517,-0.27256835,16.6,14.41527,True,1690471366.735617,-15.572383279775234,-4.2751434898466965,0.0,0.3793849526002519,11.554039304903156,-0.475420646995588,-0.8724335710449307,-12.809914075998819,-19.89421373253347
2,15,6,0.1178422,0.10131836,0.20986703,-4.316686,-16.002106,-0.30400527,11.333333,7.5277267,True,1690471366.735617,-15.572383279775234,-4.2751434898466965,0.0,0.3793849526002519,11.554039304903156,-0.475420646995588,-0.8724335710449307,-13.655753354158266,-20.738062556223156
3,2,6,0.102202654,0.09175873,0.2731192,1.8375119,-16.105534,-0.13786775,21.666666,16.524729,True,1690471367.375654,-18.325668699383193,-13.320478862580464,0.0,0.9184861170004348,12.072617461793596,-0.4635140305862473,-0.8144832810388083,-4.411451820351628,-21.636682566859875
3,4,6,0.15681326,0.061422348,0.24316268,-0.7380256,-12.730392,-0.20301192,10.166667,4.9966655,True,1690471367.375654,-18.325668699383193,-13.320478862580464,0.0,0.9184861170004348,12.072617461793596,-0.4635140305862473,-0.8144832810388083,-8.657034549829497,-21.63462800377365
3,5,5,0.22033644,0.11647797,0.21586744,-1.9396124,-16.666939,-0.35453233,19.0,14.265343,True,1690471367.375654,-18.325668699383193,-13.320478862580464,0.0,0.9184861170004348,12.072617461793596,-0.4635140305862473,-0.8144832810388083,-6.258117252057094,-24.979087439854702
3,6,6,0.2098825,0.0963459,0.22465903,-2.6457636,-17.610394,-0.41035593,13.333333,8.594572,True,1690471367.375654,-18.325668699383193,-13.320478862580464,0.0,0.9184861170004348,12.072617461793596,-0.4635140305862473,-0.8144832810388083,-5.9370197288305135,-26.11295393766835
3,16,6,0.05271721,0.114774704,0.21979332,10.915765,-6.917351,0.22968347,8.833333,4.9159603,True,1690471367.375654,-18.325668699383193,-13.320478862580464,0.0,0.9184861170004348,12.072617461793596,-0.4635140305862473,-0.8144832810388083,-6.2024331786235365,-8.844897235504792
3,17,5,0.11108637,0.061307907,0.21224429,4.5420656,-16.420437,-0.12536088,13.6,11.631853,True,1690471367.375654,-18.325668699383193,-13.320478862580464,0.0,0.9184861170004348,12.072617461793596,-0.4635140305862473,-0.8144832810388083,-2.519474819738697,-19.678571833335234
5,10,12,0.14740849,0.1496563,0.27129054,6.5035033,-9.520243,0.28843984,17.166666,17.465984,True,1690471368.485759,-16.801137098928752,-25.927368256155308,0.0,1.6448005644056034,8.754151580884216,-0.3314225685228743,-0.4715377704731092,-7.7877992332675365,-18.73777004265286
5,14,8,0.086060524,0.074103355,0.23963019,2.3794832,-13.048153,0.13799353,20.0,13.938641,True,1690471368.485759,-16.801137098928752,-25.927368256155308,0.0,1.6448005644056034,8.754151580884216,-0.3314225685228743,-0.4715377704731092,-3.9646288825616143,-22.589660386729015
5,17,7,0.10334657,0.09775257,0.26291043,0.12725748,-14.618329,0.0113512,14.571428,8.141603,True,1690471368.485759,-16.801137098928752,-25.927368256155308,0.0,1.6448005644056034,8.754151580884216,-0.3314225685228743,-0.4715377704731092,-2.2322284013740035,-24.719627977465187
8,2,5,0.058781624,0.11794567,0.20675743,14.323755,8.750161,0.42544216,11.0,5.2915025,True,1690471370.205947,26.257157886867827,-8.89740942462214,0.0,-2.510128549111731,9.645469460442609,-0.3603329382693955,-1.259818616799059,19.860995175902897,-24.415926666962264
8,15,5,0.10098219,0.05285263,0.19474253,-0.80261004,-15.430418,-0.18371087,18.0,9.165152,True,1690471370.205947,26.257157886867827,-8.89740942462214,0.0,-2.510128549111731,9.645469460442609,-0.3603329382693955,-1.259818616799059,17.79600099761244,4.031272125576196
12,13,5,0.16648293,0.10295391,0.21496558,17.629217,1.626976,0.42674723,12.4,9.964938,True,1690471372.496028,-11.886839178632032,-12.946942116021782,0.0,2.373529027958362,11.385422368194718,0.3584814015228625,0.5146828953377528,-25.69711369520398,-1.8693674394696806
12,14,7,0.092017174,0.1769107,0.25788945,14.820617,-0.25230896,0.37751028,6.0,4.6547465,True,1690471372.496028,-11.886839178632032,-12.946942116021782,0.0,2.373529027958362,11.385422368194718,0.3584814015228625,0.5146828953377528,-22.371386082128232,-2.4689354210261407
12,19,8,0.1700182,0.13150406,0.25470757,8.9426985,-11.242283,0.3099908,5.875,6.512351,True,1690471372.496028,-11.886839178632032,-12.946942116021782,0.0,2.373529027958362,11.385422368194718,0.3584814015228625,0.5146828953377528,-10.508434061716798,1.3520362687319052
13,1,9,0.06350422,0.15983915,0.2202388,10.445327,-6.778776,0.3513796,8.666667,6.8007355,True,1690471373.066141,-21.19753731870723,-10.672539006050991,0.0,2.2058420448478637,13.44490242233841,-0.020188406818121,0.0171324587681774,-21.936638017134676,1.7576818428594994
13,4,5,0.13807797,0.09585571,0.24664855,3.01047,-20.699886,-0.1281297,3.6,1.8165902,True,1690471373.066141,-21.19753731870723,-10.672539006050991,0.0,2.2058420448478637,13.44490242233841,-0.020188406818121,0.0171324587681774,-6.319060269939232,4.030492339327413
13,5,5,0.1175125,0.054553986,0.22990091,-0.055764418,-17.482254,-0.06616479,15.0,9.273619,True,1690471373.066141,-21.19753731870723,-10.672539006050991,0.0,2.2058420448478637,13.44490242233841,-0.020188406818121,0.0171324587681774,-7.090463296014722,-0.346708428847764
13,6,7,0.15745759,0.05785656,0.22742414,-0.32936415,-12.458725,0.014591697,10.428572,6.996598,True,1690471373.066141,-21.19753731870723,-10.672539006050991,0.0,2.2058420448478637,13.44490242233841,-0.020188406818121,0.0171324587681774,-10.972324794432392,-3.5469977492520943
13,7,5,0.107363045,0.07025337,0.18763982,-0.9973353,-15.904486,-0.03301656,16.8,10.449881,True,1690471373.066141,-21.19753731870723,-10.672539006050991,0.0,2.2058420448478637,13.44490242233841,-0.020188406818121,0.0171324587681774,-7.802083537181961,-2.0406695323018376
13,8,6,0.105201244,0.055826187,0.18506315,-2.1637545,-15.3062525,-0.02655535,14.0,8.074652,True,1690471373.066141,-21.19753731870723,-10.672539006050991,0.0,2.2058420448478637,13.44490242233841,-0.020188406818121,0.0171324587681774,-7.591751599346853,-3.3345696623649808
13,12,6,0.118392944,0.120874405,0.23357198,-5.950501,-11.301341,-0.087219425,5.8333335,2.136976,True,1690471373.066141,-21.19753731870723,-10.672539006050991,0.0,2.2058420448478637,13.44490242233841,-0.020188406818121,0.0171324587681774,-8.569531632444358,-8.75884024788801
14,7,7,0.08675575,0.08433914,0.25982514,11.431645,-8.483714,0.10131295,17.571428,9.795528,True,1690471373.686351,-23.238845767522495,-17.92215921517128,0.0,2.5165714457903543,9.313203305250024,-0.5827862814348129,-0.9382360279538242,-27.545402570801997,-4.353464394373371
14,10,6,0.11764431,0.091267586,0.28525904,9.201535,-12.349389,-0.01739001,4.5,3.2093613,True,1690471373.686351,-23.238845767522495,-17.92215921517128,0.0,2.5165714457903543,9.313203305250024,-0.5827862814348129,-0.9382360279538242,-23.47503089655195,-2.523462139951853
15,14,5,0.07565212,0.092309,0.20003375,15.137189,-6.6947527,0.025243348,13.0,7.3484693,True,1690471374.236688,-14.896439195054317,-28.773862101639047,0.0,3.091446638984074,11.251242508217032,-0.6115133024124851,-1.0606265060538609,-29.679025537932578,-21.328773415046566
15,15,5,0.055419922,0.13338757,0.24212402,17.885199,-9.022219,0.037316598,8.6,4.5055523,True,1690471374.236688,-14.896439195054317,-28.773862101639047,0.0,3.091446638984074,11.251242508217032,-0.6115133024124851,-1.0606265060538609,-32.30691690732579,-18.86648884814445
15,21,5,0.119724035,0.064661026,0.20835538,0.6930849,-17.008692,-0.09318588,14.4,12.381437,True,1690471374.236688,-14.896439195054317,-28.773862101639047,0.0,3.091446638984074,11.251242508217032,-0.6115133024124851,-1.0606265060538609,-14.736092152932066,-11.751809961677935
16,3,7,0.14420223,0.13480473,0.2592389,9.206317,-11.319358,0.10397383,6.428571,5.533448,True,1690471374.766423,-4.003457068100464,-33.79294271670126,0.0,-2.645659797318034,14.120740767172672,-0.040680499936592,-0.5708891208388645,-17.48698764845356,-28.21812959648495
16,4,5,0.107008934,0.10403347,0.21337126,10.426755,-15.347898,0.07706281,10.6,9.071935,True,1690471374.766423,-4.003457068100464,-33.79294271670126,0.0,-2.645659797318034,14.120740767172672,-0.040680499936592,-0.5708891208388645,-20.477383753842624,-25.255675448938035
16,5,6,0.13500261,0.06680584,0.20134577,7.7401137,-14.28094,0.032341663,9.166667,4.833908,True,1690471374.766423,-4.003457068100464,-33.79294271670126,0.0,-2.645659797318034,14.120740767172672,-0.040680499936592,-0.5708891208388645,-17.606700602929862,-24.91564736819281
16,6,6,0.11733484,0.108860016,0.18761528,3.909807,-14.633695,0.01757785,12.833333,6.047038,True,1690471374.766423,-4.003457068100464,-33.79294271670126,0.0,-2.645659797318034,14.120740767172672,-0.040680499936592,-0.5708891208388645,-14.40570866017876,-22.782730096348352
18,12,6,0.17981482,0.13355923,0.1780877,-4.5443954,-13.7284355,-0.1633468,14.666667,17.00196,True,1690471375.886738,-10.537059674327606,-35.68559754424206,0.0,-2.3681176220738234,14.83751843639964,-0.2156245859745856,-0.3232208783886764,-16.876641848587752,-22.688245172123942
18,15,5,0.1474104,0.14161015,0.20441782,-8.152452,-15.065924,-0.21947095,7.4,5.1283526,True,1690471375.886738,-10.537059674327606,-35.68559754424206,0.0,-2.3681176220738234,14.83751843639964,-0.2156245859745856,-0.3232208783886764,-15.22952732498938,-19.21060780422787
20,18,7,0.15227461,0.088401794,0.24966638,6.84749,-12.395724,0.15025833,14.571428,11.501553,True,1690471377.026683,-2.0707049078432247,-39.90497451205787,0.0,-1.798508740273561,8.90587821715229,-0.4375808330408647,-0.6297668335076998,-15.692255831226761,-43.777369536580174
22,7,6,0.13156605,0.08803177,0.20170423,6.406227,-16.358091,0.02166222,12.833333,8.280499,True,1690471378.150297,29.510813176502356,-20.50460978413599,0.0,-0.5895286298522796,8.755588384422119,-0.6056402397644869,-0.8960985824748805,25.74109116118629,-37.66316687577547
22,8,6,0.08336115,0.080872536,0.25388855,3.7508829,-13.622688,0.0109199835,8.833333,5.3447795,True,1690471378.150297,29.510813176502356,-20.50460978413599,0.0,-0.5895286298522796,8.755588384422119,-0.6056402397644869,-0.8960985824748805,25.054761645149714,-33.91320238831284
22,13,5,0.14864969,0.12916565,0.18264599,-6.563394,-13.681679,-0.21786079,6.2,4.7644515,True,1690471378.150297,29.510813176502356,-20.50460978413599,0.0,-0.5895286298522796,8.755588384422119,-0.6056402397644869,-0.8960985824748805,16.44870822234211,-28.227814768129313
23,7,8,0.11897373,0.091814995,0.21772198,9.220016,-8.513611,0.17725018,22.5,20.59126,True,1690471378.75667,31.55886154005743,-1.032153319059696,0.0,0.0156399035484836,6.930292523522593,-0.8111031408975572,-1.2766702701690402,40.91089655138254,-9.400528815326947
23,8,6,0.19611359,0.1563034,0.23305881,13.886846,-14.195056,0.15552399,9.0,6.752777,True,1690471378.75667,31.55886154005743,-1.032153319059696,0.0,0.0156399035484836,6.930292523522593,-0.8111031408975572,-1.2766702701690402,45.66600942369591,-15.00829317454219
23,9,5,0.050540924,0.112169266,0.16994613,10.239989,-10.6976595,0.1617396,18.8,21.111609,True,1690471378.75667,31.55886154005743,-1.032153319059696,0.0,0.0156399035484836,6.930292523522593,-0.8111031408975572,-1.2766702701690402,41.9649017232146,-11.568358575440165
23,12,5,0.13365078,0.106744766,0.24480252,-1.9583578,-20.625616,-0.374478,7.6,5.5946403,True,1690471378.75667,31.55886154005743,-1.032153319059696,0.0,0.0156399035484836,6.930292523522593,-0.8111031408975572,-1.2766702701690402,29.923312742835947,-21.685874068217323
23,15,5,0.08218765,0.057082176,0.18119422,-8.011812,-12.432127,-0.27079135,3.8,1.7888544,True,1690471378.75667,31.55886154005743,-1.032153319059696,0.0,0.0156399035484836,6.930292523522593,-0.8111031408975572,-1.2766702701690402,23.74245873156938,-13.588058718628979
24,1,5,0.13719463,0.2249422,0.22538027,11.375979,-13.716723,0.0064947726,8.8,5.1185937,True,1690471379.316669,19.711485048822972,19.583065105819077,0.0,0.7561671506750354,9.799532877988115,-0.4515328417472713,-1.036686987294635,37.398749970244225,17.410037801197454
24,4,5,0.09230709,0.059264183,0.17967525,-4.8730345,-14.117727,-0.13686247,17.4,17.126003,True,1690471379.316669,19.711485048822972,19.583065105819077,0.0,0.7561671506750354,9.799532877988115,-0.4515328417472713,-1.036686987294635,25.853204586968943,5.969249990302217
24,7,5,0.08252382,0.06754017,0.2657535,-7.577906,-12.00858,-0.1432809,5.0,2.1213202,True,1690471379.316669,19.711485048822972,19.583065105819077,0.0,0.7561671506750354,9.799532877988115,-0.4515328417472713,-1.036686987294635,22.438322102806836,5.64767804114604
25,5,5,0.2196455,0.19545841,0.107954204,8.918561,13.576437,0.5072137,7.8,6.8337398,True,1690471379.846695,5.586023940630435,24.65127357093824,0.0,1.120780733387922,12.833803977303663,-0.0979466028079841,-0.3009260636571344,-2.7593554570867997,38.58737828616791
25,6,6,0.06907177,0.11086941,0.166026,9.175057,9.449891,0.50369275,17.666666,15.357951,True,1690471379.846695,5.586023940630435,24.65127357093824,0.0,1.120780733387922,12.833803977303663,-0.0979466028079841,-0.3009260636571344,1.0679234632918408,37.02337440070045
25,9,5,0.09053993,0.10480499,0.16748065,14.218721,-11.635172,0.28475234,9.0,4.527693,True,1690471379.846695,5.586023940630435,24.65127357093824,0.0,1.120780733387922,12.833803977303663,-0.0979466028079841,-0.3009260636571344,22.2476551544723,32.393321080438255
25,17,6,0.119645596,0.08417797,0.2255038,-5.3040266,-15.631839,-0.02678986,8.666667,4.131182,True,1690471379.846695,5.586023940630435,24.65127357093824,0.0,1.120780733387922,12.833803977303663,-0.0979466028079841,-0.3009260636571344,17.35441880971765,13.075783477613022
25,18,5,0.10112381,0.107105255,0.23206481,-4.982244,-12.140602,-0.0067598172,7.0,4.84768,True,1690471379.846695,5.586023940630435,24.65127357093824,0.0,1.120780733387922,12.833803977303663,-0.0979466028079841,-0.3009260636571344,14.350737108090032,14.884146291635474
26,8,7,0.098543644,0.15027428,0.23434025,7.015338,10.249511,0.35433665,8.142858,4.450789,True,1690471380.376922,1.414531722878828,24.422647967691873,0.0,1.0496760371820215,9.343495078663093,0.3579365956120962,0.4539746099381284,-3.9818792409422628,35.60952383644614
26,11,6,0.06949425,0.087263584,0.2165274,12.875636,-6.173899,0.42632163,5.1666665,4.2150526,True,1690471380.376922,1.414531722878828,24.422647967691873,0.0,1.0496760371820215,9.343495078663093,0.3579365956120962,0.4539746099381284,13.179081208258367,32.51550943152238
26,12,7,0.07969856,0.16111231,0.21815103,10.351889,-7.2453575,0.35245296,9.714286,7.521398,True,1690471380.376922,1.414531722878828,24.422647967691873,0.0,1.0496760371820215,9.343495078663093,0.3579365956120962,0.4539746099381284,12.851863855523696,29.79333180298663
26,14,6,0.12343836,0.11255264,0.25436938,7.51846,-12.385518,0.25280607,16.5,11.344603,True,1690471380.376922,1.414531722878828,24.422647967691873,0.0,1.0496760371820215,9.343495078663093,0.3579365956120962,0.4539746099381284,15.899101264163416,24.77696717915914
27,7,5,0.05274582,0.12554413,0.2182118,18.939892,-1.0710663,0.318468,13.2,7.5960517,True,1690471380.957253,7.158444527530356,22.13171448485666,0.0,0.6173056790713389,6.794399201541027,0.766341967880071,1.143024595756593,23.222785157251856,32.22149407228763
27,14,9,0.18379605,0.12784863,0.25236306,1.7398885,-13.876972,0.06946942,15.222222,9.743944,True,1690471380.957253,7.158444527530356,22.13171448485666,0.0,0.6173056790713389,6.794399201541027,0.766341967880071,1.143024595756593,16.609770248382123,11.822980032966743
28,9,8,0.086585045,0.10058069,0.22982998,12.2695265,-5.8411226,0.33101934,4.875,5.055054,True,1690471381.516859,16.826915873658724,11.37738344834907,0.0,-0.1626897210759236,8.194151308460777,1.0014713909956496,1.5856397594614595,27.98832151205711,3.626059823473004
29,6,6,0.13273239,0.18682444,0.1909666,15.632175,1.2913574,0.52356553,12.833333,11.6518955,True,1690471382.056936,15.7409651060402,-2.207499470403721,0.0,-0.9045387117787418,8.029879495342643,0.7735722327689694,1.1282075795353346,26.417591909712762,-13.698458493055417
29,8,5,0.11593056,0.20174265,0.124720216,18.010344,-7.9250536,0.59933233,17.4,16.697306,True,1690471382.056936,15.7409651060402,-2.207499470403721,0.0,-0.9045387117787418,8.029879495342643,0.7735722327689694,1.1282075795353346,20.64202454075084,-21.264219596874664
29,10,5,0.09055519,0.08983612,0.19643462,8.891761,-13.018957,0.41969824,5.4,4.97996,True,1690471382.056936,15.7409651060402,-2.207499470403721,0.0,-0.9045387117787418,8.029879495342643,0.7735722327689694,1.1282075795353346,11.001778042358838,-17.24401372818319
29,14,6,0.10396242,0.11793232,0.2053178,-4.9348454,-14.988227,0.12078408,11.5,5.75326,True,1690471382.056936,15.7409651060402,-2.207499470403721,0.0,-0.9045387117787418,8.029879495342643,0.7735722327689694,1.1282075795353346,0.9081455050949394,-7.591467376255712
29,15,5,0.12869549,0.06248474,0.21371077,-6.741187,-15.12771,0.04682087,9.0,4.84768,True,1690471382.056936,15.7409651060402,-2.207499470403721,0.0,-0.9045387117787418,8.029879495342643,0.7735722327689694,1.1282075795353346,-0.3179140042272959,-6.25763696620349
30,8,5,0.1316309,0.1437378,0.20492946,-5.6471167,-15.017685,0.04711582,6.4,4.560702,True,1690471382.616944,6.312973689187792,-10.849433989228592,0.0,-1.5808444854433874,8.999527498007275,0.2069926075122489,0.3761979407635554,-8.647211013548535,-5.051704826646235
30,11,6,0.1279583,0.15048599,0.27785116,-4.461759,13.343399,0.14337553,4.5,3.563706,True,1690471382.616944,6.312973689187792,-10.849433989228592,0.0,-1.5808444854433874,8.999527498007275,0.2069926075122489,0.3761979407635554,19.700530791296604,-6.521974563068958
30,13,6,0.08789253,0.07237148,0.18572454,4.383418,14.0355215,0.28945333,15.5,6.348228,True,1690471382.616944,6.312973689187792,-10.849433989228592,0.0,-1.5808444854433874,8.999527498007275,0.2069926075122489,0.3761979407635554,20.303742105166098,-15.37365947765754
