scene,cluster,N_points,dx,dy,dz,x_mean,y_mean,z_mean,intensity_mean,intensity_std,is_cone,odom_timestamp,odom_x,odom_y,odom_z,odom_yaw,odom_vx,odom_vy,odom_yawrate,x_global,y_global
35,16,6,0.09286213,0.10859156,0.20124635,14.609569,-7.3916583,0.3577261,12.0,5.7271285,True,1690471385.437487,-12.66534143189038,-1.539636273540524,0.0,0.1822031976533841,12.095770592329108,-0.326159027572249,-0.4853434285844926,3.0417378220523803,-6.16173321108747
35,19,6,0.07986832,0.09056568,0.24088827,11.27908,-8.213031,0.28852803,8.166667,6.1128283,True,1690471385.437487,-12.66534143189038,-1.539636273540524,0.0,0.1822031976533841,12.095770592329108,-0.326159027572249,-0.4853434285844926,-0.08479109808401097,-7.5729833671466515
35,23,5,0.08126128,0.07426739,0.23118456,0.8244899,-12.924466,-0.034799997,11.2,4.7644515,True,1690471385.437487,-12.66534143189038,-1.539636273540524,0.0,0.1822031976533841,12.095770592329108,-0.326159027572249,-0.4853434285844926,-9.512628326168986,-14.100766997061022
35,24,7,0.14241421,0.056037903,0.2262027,-1.9353142,-11.44727,-0.11534597,9.571428,8.657504,True,1690471385.437487,-12.66534143189038,-1.539636273540524,0.0,0.1822031976533841,12.095770592329108,-0.326159027572249,-0.4853434285844926,-12.494412122372662,-13.148090721776493
35,25,5,0.14170456,0.10235405,0.2082279,-7.9838233,-14.445752,-0.3779605,2.8,0.4472136,True,1690471385.437487,-12.66534143189038,-1.539636273540524,0.0,0.1822031976533841,12.095770592329108,-0.326159027572249,-0.4853434285844926,-17.899484290112987,-17.192908579063232
36,10,5,0.10411072,0.14687634,0.18309306,12.516687,-10.310371,0.22624259,6.2,2.8635643,True,1690471386.037405,-17.43046092265695,-8.522204038853157,0.0,0.6425968893229363,12.45052797826328,-0.5094790002824454,-0.9372698040642886,-1.2315629163647088,-9.275136303636177
36,11,6,0.08980274,0.09720039,0.17767751,3.0809405,-13.659364,0.011595962,6.3333335,6.121002,True,1690471386.037405,-17.43046092265695,-8.522204038853157,0.0,0.6425968893229363,12.45052797826328,-0.5094790002824454,-0.9372698040642886,-6.7783038220388985,-17.610766540854712
36,13,5,0.09197235,0.060890198,0.23874289,-3.4188294,-12.647311,-0.102733694,8.4,5.4129477,True,1690471386.037405,-17.43046092265695,-8.522204038853157,0.0,0.6425968893229363,12.45052797826328,-0.5094790002824454,-0.9372698040642886,-12.58814340437559,-20.695733972655056
37,7,5,0.14925098,0.21879578,0.14891297,15.71127,-7.9460325,0.31107575,9.6,7.1972218,True,1690471386.587484,-18.20288383761088,-16.901219605411338,0.0,1.1161419857710235,12.30114449047515,-0.4781679830562411,-0.9124713497762824,-4.1644334745782015,-6.275526738185036
37,8,6,0.07791233,0.07375193,0.2223233,11.34381,-6.4943376,0.21658249,8.5,5.8223705,True,1690471386.587484,-18.20288383761088,-16.901219605411338,0.0,1.1161419857710235,12.30114449047515,-0.4781679830562411,-0.9124713497762824,-7.386632769631562,-9.561794627028496
37,10,6,0.10379791,0.10235691,0.24417536,11.55203,-8.257369,0.16317362,6.6666665,3.9327683,True,1690471386.587484,-18.20288383761088,-16.901219605411338,0.0,1.1161419857710235,12.30114449047515,-0.4781679830562411,-0.9124713497762824,-5.711262467609537,-10.148965502403456
37,12,5,0.053399086,0.13794899,0.25830573,10.992252,-9.786837,0.12593104,5.0,4.2426405,True,1690471386.587484,-18.20288383761088,-16.901219605411338,0.0,1.1161419857710235,12.30114449047515,-0.4781679830562411,-0.9124713497762824,-4.582996232813823,-11.32354588523296
37,13,5,0.111866,0.060560226,0.21935926,10.203064,-14.449534,-0.065927945,11.6,6.503845,True,1690471386.587484,-18.20288383761088,-16.901219605411338,0.0,1.1161419857710235,12.30114449047515,-0.4781679830562411,-0.9124713497762824,-0.7405425262157976,-14.080194307829515
37,14,5,0.107709885,0.065410614,0.20449647,4.85205,-15.415922,-0.22565123,16.6,11.631853,True,1690471386.587484,-18.20288383761088,-16.901219605411338,0.0,1.1161419857710235,12.30114449047515,-0.4781679830562411,-0.9124713497762824,-2.2222345075115424,-19.31200522445331
37,15,6,0.10792947,0.15842915,0.20003223,2.1270921,-15.659446,-0.24959546,15.0,11.366618,True,1690471386.587484,-18.20288383761088,-16.901219605411338,0.0,1.1161419857710235,12.30114449047515,-0.4781679830562411,-0.9124713497762824,-3.200119564302719,-21.867086497339344
37,17,5,0.15191996,0.09088993,0.23377442,-0.9929239,-12.852496,-0.26547223,11.2,5.263079,True,1690471386.587484,-18.20288383761088,-16.901219605411338,0.0,1.1161419857710235,12.30114449047515,-0.4781679830562411,-0.9124713497762824,-7.092080222519064,-23.43747192061994
37,19,5,0.10801053,0.071718216,0.20448577,-1.9248146,-18.014256,-0.4632183,15.2,8.58487,True,1690471386.587484,-18.20288383761088,-16.901219605411338,0.0,1.1161419857710235,12.30114449047515,-0.4781679830562411,-0.9124713497762824,-2.8639300364227545,-26.54149069926163
37,20,6,0.09829545,0.081199646,0.18902318,-3.8354056,-14.236388,-0.31037146,4.1666665,3.060501,True,1690471386.587484,-18.20288383761088,-16.901219605411338,0.0,1.1161419857710235,12.30114449047515,-0.4781679830562411,-0.9124713497762824,-7.097054769551516,-26.598932743780765
38,13,8,0.11627102,0.12358379,0.23121291,8.220931,-10.609365,0.22651955,13.5,8.383657,True,1690471387.127627,-17.188373525886266,-23.575523111521683,0.0,1.5040358738084638,12.005522627178738,-0.248077077833237,-0.526610879079066,-6.0542170128059976,-16.080665477635748
38,15,7,0.18185246,0.08346653,0.2815222,1.1822709,-14.743247,-0.18787482,19.714285,13.474844,True,1690471387.127627,-17.188373525886266,-23.575523111521683,0.0,1.5040358738084638,12.005522627178738,-0.248077077833237,-0.526610879079066,-2.3990990184515706,-23.37942077156104
38,16,11,0.21003135,0.09179497,0.27843815,0.11736605,-11.370397,-0.086833194,8.090909,6.518505,True,1690471387.127627,-17.188373525886266,-23.575523111521683,0.0,1.5040358738084638,12.005522627178738,-0.248077077833237,-0.526610879079066,-5.835476215957639,-24.216947618004696
39,3,6,0.13037527,0.097141266,0.21860166,-1.3152032,-16.503328,-0.12876265,22.5,14.432602,True,1690471387.677544,-14.757796072261897,-28.183945272670172,0.0,1.7898264439873213,7.348864755722267,-0.4898649063719339,-0.6705846414625805,1.6370164162405612,-25.881833633388084
39,13,8,0.08902955,0.07407379,0.22817442,2.3655012,-12.65981,0.031057104,19.875,16.923674,True,1690471387.677544,-14.757796072261897,-28.183945272670172,0.0,1.7898264439873213,7.348864755722267,-0.4898649063719339,-0.6705846414625805,-2.914429287473279,-23.12419741687072
40,15,5,0.18205547,0.17160606,0.22188607,7.582049,-17.366924,-0.07855481,13.0,9.300538,True,1690471388.247528,0.1916811177820762,-32.33743346214774,0.0,2.3921890315926255,6.483002910849343,-0.9649375338304188,-1.6083688033440615,6.471287186605181,-14.458281807760528
40,17,5,0.10603809,0.1855011,0.21081947,6.025617,-17.164185,-0.06200268,14.8,13.881642,True,1690471388.247528,0.1916811177820762,-32.33743346214774,0.0,2.3921890315926255,6.483002910849343,-0.9649375338304188,-1.6083688033440615,7.472637397397778,-15.666951087626044
41,2,5,0.058493614,0.08640385,0.16261649,13.1062975,-7.6988535,0.28671747,16.4,6.1886992,True,1690471388.797572,20.67814748303747,-22.11668092314646,0.0,-3.0435340839935927,7.876798751524704,-0.8867631715644045,-1.7265766651891532,6.881081905987513,-15.737938034806188
41,17,5,0.10879183,0.1632595,0.2232301,-4.0949545,-17.356396,-0.26015502,16.6,11.949896,True,1690471388.797572,20.67814748303747,-22.11668092314646,0.0,-3.0435340839935927,7.876798751524704,-0.8867631715644045,-1.7265766651891532,23.05421309568616,-4.442760965472253
42,23,5,0.105247974,0.083496094,0.2100307,7.4630575,-16.56373,-0.0047345487,8.6,4.5055523,True,1690471389.427703,24.621038970149005,-2.2935915198745227,0.0,-2.259951290855947,11.339349673517622,-0.2487658019162394,-0.5525783178229352,7.0917752057457975,2.4791739928221688
43,13,5,0.110194206,0.05964756,0.21313483,7.8992896,-15.063013,0.42805272,11.2,7.6615925,True,1690471390.047593,18.09772363553792,-2.400623822342129,0.0,-2.2782729240916098,7.776757335089203,0.5928846551628383,0.9098088731544814,1.5158781448438816,1.385606089534189
43,14,6,0.14916992,0.16488266,0.24958223,6.174595,-11.666406,0.37399638,8.333333,5.8537736,True,1690471390.047593,18.09772363553792,-2.400623822342129,0.0,-2.2782729240916098,7.776757335089203,0.5928846551628383,0.9098088731544814,5.218224209735256,0.48886521754188017
43,22,6,0.1120975,0.073755264,0.19557877,-3.031722,-16.206398,0.028465534,12.5,8.093207,True,1690471390.047593,18.09772363553792,-2.400623822342129,0.0,-2.2782729240916098,7.776757335089203,0.5928846551628383,0.9098088731544814,7.751162322328199,10.436328441013838
44,14,6,0.08790636,0.08150005,0.23725463,5.008084,-11.580318,0.32221684,9.166667,4.4907312,True,1690471390.607695,9.299268356430389,-12.221140021388036,0.0,-2.922792639845257,7.1817497949152065,1.001905035431394,1.5043496758689268,1.8969786662195625,-2.0039595064720697
44,17,6,0.097325325,0.05466461,0.16633488,-3.966748,-12.674754,0.19628668,5.5,4.5055523,True,1690471390.607695,9.299268356430389,-12.221140021388036,0.0,-2.922792639845257,7.1817497949152065,1.001905035431394,1.5043496758689268,10.420281748732952,1.0124463266242927
44,18,5,0.09877014,0.07215309,0.18031615,-5.8082843,-12.500246,0.1518882,6.4,4.97996,True,1690471390.607695,9.299268356430389,-12.221140021388036,0.0,-2.922792639845257,7.1817497949152065,1.001905035431394,1.5043496758689268,12.25579170826272,1.2418197661257278
44,33,6,0.09388733,0.097761154,0.19278587,7.4313865,13.566819,0.29493558,12.833333,10.186592,True,1690471390.607695,9.299268356430389,-12.221140021388036,0.0,-2.922792639845257,7.1817497949152065,1.001905035431394,1.5043496758689268,4.989848434006454,-27.07755220681689
46,1,5,0.18934345,0.106785774,0.1956017,6.9644675,-15.109827,0.12151389,9.0,4.7958317,True,1690471391.717968,-17.41135265087361,-11.320440257860126,0.0,2.2450207831225772,13.466627230633822,0.1912398568127518,0.2686026393703702,-9.95554542882515,3.553080448285252
46,5,5,0.096541464,0.10000706,0.17491734,-0.65528125,-14.722554,0.100877605,21.0,13.17194,True,1690471391.717968,-17.41135265087361,-11.320440257860126,0.0,2.2450207831225772,13.466627230633822,0.1912398568127518,0.2686026393703702,-5.501134177639427,-2.6411726781994567
46,20,6,0.077703476,0.10131216,0.26293778,15.317024,-2.3917537,0.3731958,18.5,14.460291,True,1690471391.717968,-17.41135265087361,-11.320440257860126,0.0,2.2450207831225772,13.466627230633822,0.1912398568127518,0.2686026393703702,-25.105225631602373,2.138238300395569
47,3,8,0.17384338,0.21010876,0.29651868,12.182735,-11.256196,0.18334152,10.75,8.664377,True,1690471392.267855,-23.765750678772303,-12.774798009647238,0.0,2.2930500799823528,10.098943332470466,-0.3675929285830555,-0.8163928997732353,-23.373757779973037,3.807340635230024
47,4,7,0.17262962,0.07930279,0.2490024,-0.5127543,-13.691557,-0.19214495,7.857143,5.956189,True,1690471392.267855,-23.765750678772303,-12.774798009647238,0.0,2.2930500799823528,10.098943332470466,-0.3675929285830555,-0.8163928997732353,-13.15376243089312,-4.1083480165248165
47,5,5,0.113660336,0.12169266,0.21900274,-3.1012924,-16.212479,-0.30460832,17.6,18.68957,True,1690471392.267855,-23.765750678772303,-12.774798009647238,0.0,2.2930500799823528,10.098943332470466,-0.3675929285830555,-0.8163928997732353,-9.5510459701446,-4.384049537534867
47,7,6,0.12078047,0.09020901,0.19404297,-4.351005,-15.783706,-0.29083595,10.0,6.542171,True,1690471392.267855,-23.765750678772303,-12.774798009647238,0.0,2.2930500799823528,10.098943332470466,-0.3675929285830555,-0.8163928997732353,-9.04660522257284,-5.605183191283301
47,9,5,0.12065172,0.08656311,0.20103711,-6.7369347,-15.411059,-0.38523215,8.4,4.7222877,True,1690471392.267855,-23.765750678772303,-12.774798009647238,0.0,2.2930500799823528,10.098943332470466,-0.3675929285830555,-0.8163928997732353,-7.748924717948986,-7.641737052066333
47,10,5,0.08020401,0.09137344,0.24715021,-5.525965,-12.237786,-0.28782097,6.0,3.535534,True,1690471392.267855,-23.765750678772303,-12.774798009647238,0.0,2.2930500799823528,10.098943332470466,-0.3675929285830555,-0.8163928997732353,-10.930432391387109,-8.830904017089097
48,7,6,0.14807415,0.06951332,0.27818322,12.8279085,-8.408484,0.019798545,15.5,11.202679,True,1690471392.801274,-20.66863495450555,-22.68404589575453,0.0,2.7406065244237667,9.592784189610557,-0.6477564886779068,-1.0054320810408477,-29.196935624138543,-9.93548019796069
48,14,6,0.09184587,0.056354523,0.25094074,-1.8706564,-13.561614,-0.11245176,9.166667,5.1153364,True,1690471392.801274,-20.66863495450555,-22.68404589575453,0.0,2.7406065244237667,9.592784189610557,-0.6477564886779068,-1.0054320810408477,-13.65290902723397,-10.928352833868882
49,3,5,0.1373787,0.14353418,0.23061438,19.34126,-5.6710677,0.25204057,9.8,9.176056,True,1690471393.388283,-9.325269315336474,-32.06018501805702,0.0,-2.909846603121844,12.686297344428908,-0.396104872711715,-1.0623822586572005,-29.45199173510574,-30.982970144811894
49,6,5,0.11588192,0.07467461,0.21285108,0.95266753,-18.354511,-0.15238796,17.6,13.427584,True,1690471393.388283,-9.325269315336474,-32.06018501805702,0.0,-2.909846603121844,12.686297344428908,-0.396104872711715,-1.0623822586572005,-14.468082576905715,-14.415153954653796
50,5,5,0.13341826,0.06752396,0.24809815,0.63668954,-21.0492,-0.27216312,11.2,5.0695167,True,1690471393.978094,-4.451290901867737,-34.357378629776896,0.0,-2.520155415516906,15.176088746665238,-0.1761849955708517,-0.2659402442392946,-17.223881267776488,-17.614167182893702
51,9,5,0.10130978,0.082107544,0.21945523,7.4547524,-17.183203,0.047150172,10.2,6.9785385,True,1690471394.588076,-9.795749942427005,-35.27312537237604,0.0,-2.412917676069282,15.142234416190274,-0.2093254853757244,-0.3035046863224988,-26.799402906941562,-27.417453246652485
51,13,5,0.1450057,0.13700867,0.2396119,-7.2883406,-18.432854,-0.2712415,9.4,7.4699397,True,1690471394.588076,-9.795749942427005,-35.27312537237604,0.0,-2.412917676069282,15.142234416190274,-0.2093254853757244,-0.3035046863224988,-16.6323294921012,-16.667986422400396
52,6,6,0.11915398,0.1541481,0.1741971,13.694154,-6.9141884,0.23537666,16.333334,15.667376,True,1690471395.148284,-9.882450052556406,-37.52059528804785,0.0,-2.198554819308301,12.761887227660177,-0.2906845859816486,-0.4376400152208102,-23.521437069608883,-44.54298007920566
52,7,6,0.11321354,0.13882732,0.18967384,13.250286,-10.049497,0.23001812,12.666667,7.8655367,True,1690471395.148284,-9.882450052556406,-37.52059528804785,0.0,-2.198554819308301,12.761887227660177,-0.2906845859816486,-0.4376400152208102,-25.798288784000487,-42.34226994624176
52,8,5,0.07595825,0.098278046,0.23495485,10.328203,-8.886034,0.20438416,7.2,3.34664,True,1690471395.148284,-9.882450052556406,-37.52059528804785,0.0,-2.198554819308301,12.761887227660177,-0.2906845859816486,-0.4376400152208102,-23.140411515510525,-40.66063275680335
52,10,6,0.098534584,0.07902241,0.21076143,9.099498,-15.720933,0.103411876,8.0,4.816638,True,1690471395.148284,-9.882450052556406,-37.52059528804785,0.0,-2.198554819308301,12.761887227660177,-0.2906845859816486,-0.4376400152208102,-27.950552158144312,-35.651829774522184
53,5,7,0.08882427,0.090008736,0.24498601,9.6463375,-9.934008,0.2834917,18.0,10.645813,True,1690471395.66811,-4.9995754476483985,-39.550412334902866,0.0,-1.9221992842969229,10.119515467485584,-0.3818872244067453,-0.54475560399663,-17.646940973603364,-45.18783083638527
53,6,5,0.10090685,0.07803154,0.17724085,7.2512307,-13.362932,0.13395765,14.4,11.193748,True,1690471395.66811,-4.9995754476483985,-39.550412334902866,0.0,-1.9221992842969229,10.119515467485584,-0.3818872244067453,-0.54475560399663,-20.041893315841115,-41.75879895266179
53,12,5,0.10869682,0.052524567,0.19364555,-1.464617,-16.038555,-0.079207435,22.0,19.68502,True,1690471395.66811,-4.9995754476483985,-39.550412334902866,0.0,-1.9221992842969229,10.119515467485584,-0.3818872244067453,-0.54475560399663,-19.553882176948242,-32.654579892465534
53,13,5,0.104321,0.075307846,0.19961411,-3.9502926,-16.027945,-0.13653673,18.0,13.982131,True,1690471395.66811,-4.9995754476483985,-39.550412334902866,0.0,-1.9221992842969229,10.119515467485584,-0.3818872244067453,-0.54475560399663,-18.688312801183663,-30.324454270042175
55,8,5,0.11270571,0.059638977,0.2047466,4.0890965,-16.062248,-0.09430374,18.0,7.6811457,True,1690471396.748269,23.421319623177716,-29.615950060430915,0.0,-0.9198039078083724,8.601977401966431,-0.7920877454920453,-1.395183151799304,13.121972458766633,-42.60209533093955
57,2,5,0.06790638,0.12894917,0.266469,15.9611025,-8.671319,0.33816287,9.4,4.5055523,True,1690471397.868579,28.09388150814391,9.83134684098163,0.0,0.3666050116101506,8.02468915611636,-0.7747327598771896,-1.4578562950036444,46.10258110568207,7.457467100789186
57,7,5,0.07211685,0.09273434,0.18504703,-5.208974,-14.458456,-0.18753994,17.0,15.921683,True,1690471397.868579,28.09388150814391,9.83134684098163,0.0,0.3666050116101506,8.02468915611636,-0.7747327598771896,-1.4578562950036444,28.41365192924024,-5.5334866079824
57,8,6,0.09698868,0.17373562,0.17187746,-7.4233627,-12.031732,-0.1838668,4.3333335,2.4221203,True,1690471397.868579,28.09388150814391,9.83134684098163,0.0,0.3666050116101506,8.02468915611636,-0.7747327598771896,-1.4578562950036444,25.47655549243877,-4.0617627181879215
57,15,5,0.08766556,0.14203048,0.25204605,20.275242,-3.594539,0.45412335,13.8,8.729261,True,1690471397.868579,28.09388150814391,9.83134684098163,0.0,0.3666050116101506,8.02468915611636,-0.7747327598771896,-1.4578562950036444,48.31028231405355,13.743288460676478
57,16,5,0.22764015,0.11036253,0.24981514,19.808058,-5.106302,0.44388,10.4,6.1073728,True,1690471397.868579,28.09388150814391,9.83134684098163,0.0,0.3666050116101506,8.02468915611636,-0.7747327598771896,-1.4578562950036444,48.416031449639014,12.164521416952821
58,3,7,0.12698746,0.21601391,0.2818761,-7.4807587,-13.517293,-0.055448465,6.285714,4.4614754,True,1690471398.428588,12.243077054653885,23.269216314724424,0.0,0.9758664581185194,11.285809163571974,-0.3776363794764353,-0.644497748956807,19.245338032483147,9.49796720747768
58,8,5,0.07243824,0.083369255,0.1910376,13.572929,7.760489,0.443484,13.8,8.105554,True,1690471398.428588,12.243077054653885,23.269216314724424,0.0,0.9758664581185194,11.285809163571974,-0.3776363794764353,-0.644497748956807,13.422891901868894,38.85952189493846
58,9,6,0.08822632,0.089333534,0.2668754,14.220848,3.8465636,0.4315977,16.166666,8.795833,True,1690471398.428588,12.243077054653885,23.269216314724424,0.0,0.9758664581185194,11.285809163571974,-0.3776363794764353,-0.644497748956807,17.027483832063808,37.202558381731286
